11019,03/11/2018 10:01:27,22
11020,03/11/2018 10:16:27,22
11021,03/11/2018 10:31:27,22
11022,03/11/2018 10:46:27,22.1
11023,03/11/2018 11:01:27,22.1
11024,03/11/2018 11:16:27,22.2
11025,03/11/2018 11:31:27,22.2
11026,03/11/2018 11:46:27,22.3
11027,03/11/2018 12:01:27,22.4
11028,03/11/2018 12:16:27,22.5
11029,03/11/2018 12:31:27,22.6
11030,03/11/2018 12:46:27,22.6
11031,03/11/2018 13:01:27,22.7
11032,03/11/2018 13:16:27,22.8
11033,03/11/2018 13:31:27,22.8
11034,03/11/2018 13:46:27,22.8
11035,03/11/2018 14:01:27,22.9
11036,03/11/2018 14:16:27,22.9
11037,03/11/2018 14:31:27,22.9
11038,03/11/2018 14:46:27,22.9
11039,03/11/2018 15:01:27,22.9
11040,03/11/2018 15:16:27,22.9
11041,03/11/2018 15:31:27,22.9
11042,03/11/2018 15:46:27,22.8
11043,03/11/2018 16:01:27,22.7
11044,03/11/2018 16:16:27,22.7
11045,03/11/2018 16:31:27,22.7
11046,03/11/2018 16:46:27,22.6
11047,03/11/2018 17:01:27,22.6
11048,03/11/2018 17:16:27,22.7
11049,03/11/2018 17:31:27,22.7
11050,03/11/2018 17:46:27,22.7
11051,03/11/2018 18:01:27,22.7
11052,03/11/2018 18:16:27,22.7
11053,03/11/2018 18:31:27,22.7
11054,03/11/2018 18:46:27,22.7
11055,03/11/2018 19:01:27,22.8
11056,03/11/2018 19:16:27,22.6
11057,03/11/2018 19:31:27,22.2
11058,03/11/2018 19:46:27,21.8
11059,03/11/2018 20:01:27,21.5
11060,03/11/2018 20:16:27,21.2
11061,03/11/2018 20:31:27,21
11062,03/11/2018 20:46:27,20.9
11063,03/11/2018 21:01:27,20.8
11064,03/11/2018 21:16:27,20.6
11065,03/11/2018 21:31:27,20.5
11066,03/11/2018 21:46:27,20.4
11067,03/11/2018 22:01:27,20.3
11068,03/11/2018 22:16:27,20.3
11069,03/11/2018 22:31:27,20.3
11070,03/11/2018 22:46:27,20.2
11071,03/11/2018 23:01:27,20.2
11072,03/11/2018 23:16:27,20.1
11073,03/11/2018 23:31:27,20.1
11074,03/11/2018 23:46:27,20
11075,04/11/2018 00:01:27,20
11076,04/11/2018 00:16:27,20
11077,04/11/2018 00:31:27,19.9
11078,04/11/2018 00:46:27,19.9
11079,04/11/2018 01:01:27,19.9
11080,04/11/2018 01:16:27,19.9
11081,04/11/2018 01:31:27,19.8
11082,04/11/2018 01:46:27,19.8
11083,04/11/2018 02:01:27,19.8
11084,04/11/2018 02:16:27,19.8
11085,04/11/2018 02:31:27,19.8
11086,04/11/2018 02:46:27,19.7
11087,04/11/2018 03:01:27,19.7
11088,04/11/2018 03:16:27,19.7
11089,04/11/2018 03:31:27,19.6
11090,04/11/2018 03:46:27,19.6
11091,04/11/2018 04:01:27,19.6
11092,04/11/2018 04:16:27,19.5
11093,04/11/2018 04:31:27,19.5
11094,04/11/2018 04:46:27,19.5
11095,04/11/2018 05:01:27,19.5
11096,04/11/2018 05:16:27,19.5
11097,04/11/2018 05:31:27,19.4
11098,04/11/2018 05:46:27,19.4
11099,04/11/2018 06:01:27,19.8
11100,04/11/2018 06:16:27,20.1
11101,04/11/2018 06:31:27,20.4
11102,04/11/2018 06:46:27,20.7
11103,04/11/2018 07:01:27,20.9
11104,04/11/2018 07:16:27,21.1
11105,04/11/2018 07:31:27,21.3
11106,04/11/2018 07:46:27,21.4
11107,04/11/2018 08:01:27,21.5
11108,04/11/2018 08:16:27,21.5
11109,04/11/2018 08:31:27,21.6
11110,04/11/2018 08:46:27,21.7
11111,04/11/2018 09:01:27,21.8
11112,04/11/2018 09:16:27,21.9
11113,04/11/2018 09:31:27,21.9
11114,04/11/2018 09:46:27,22
11115,04/11/2018 10:01:27,22
11116,04/11/2018 10:16:27,22
11117,04/11/2018 10:31:27,22
11118,04/11/2018 10:46:27,22
11119,04/11/2018 11:01:27,22.1
11120,04/11/2018 11:16:27,22.1
11121,04/11/2018 11:31:27,22.2
11122,04/11/2018 11:46:27,22.3
11123,04/11/2018 12:01:27,22.6
11124,04/11/2018 12:16:27,22.9
11125,04/11/2018 12:31:27,23
11126,04/11/2018 12:46:27,22.9
11127,04/11/2018 13:01:27,22.9
11128,04/11/2018 13:16:27,22.9
11129,04/11/2018 13:31:27,22.9
11130,04/11/2018 13:46:27,22.9
11131,04/11/2018 14:01:27,22.9
11132,04/11/2018 14:16:27,22.9
11133,04/11/2018 14:31:27,22.9
11134,04/11/2018 14:46:27,23
11135,04/11/2018 15:01:27,23
11136,04/11/2018 15:16:27,23
11137,04/11/2018 15:31:27,23
11138,04/11/2018 15:46:27,22.9
11139,04/11/2018 16:01:27,22.9
11140,04/11/2018 16:16:27,22.9
11141,04/11/2018 16:31:27,22.9
11142,04/11/2018 16:46:27,22.9
11143,04/11/2018 17:01:27,22.9
11144,04/11/2018 17:16:27,22.9
11145,04/11/2018 17:31:27,22.9
11146,04/11/2018 17:46:27,22.9
11147,04/11/2018 18:01:27,22.9
11148,04/11/2018 18:16:27,22.9
11149,04/11/2018 18:31:27,22.9
11150,04/11/2018 18:46:27,22.9
11151,04/11/2018 19:01:27,22.9
11152,04/11/2018 19:16:27,22.8
11153,04/11/2018 19:31:27,22.4
11154,04/11/2018 19:46:27,22.1
11155,04/11/2018 20:01:27,21.8
11156,04/11/2018 20:16:27,21.6
11157,04/11/2018 20:31:27,21.5
11158,04/11/2018 20:46:27,21.3
11159,04/11/2018 21:01:27,21.1
11160,04/11/2018 21:16:27,21
11161,04/11/2018 21:31:27,20.9
11162,04/11/2018 21:46:27,20.8
11163,04/11/2018 22:01:27,20.7
11164,04/11/2018 22:16:27,20.6
11165,04/11/2018 22:31:27,20.5
11166,04/11/2018 22:46:27,20.5
11167,04/11/2018 23:01:27,20.4
11168,04/11/2018 23:16:27,20.3
11169,04/11/2018 23:31:27,20.3
11170,04/11/2018 23:46:27,20.3
11171,05/11/2018 00:01:27,20.7
11172,05/11/2018 00:16:27,20.9
11173,05/11/2018 00:31:27,21.2
11174,05/11/2018 00:46:27,21.4
11175,05/11/2018 01:01:27,21.5
11176,05/11/2018 01:16:27,21.7
11177,05/11/2018 01:31:27,21.8
11178,05/11/2018 01:46:27,21.9
11179,05/11/2018 02:01:27,21.9
11180,05/11/2018 02:16:27,22
11181,05/11/2018 02:31:27,22.1
11182,05/11/2018 02:46:27,22.2
11183,05/11/2018 03:01:27,22.2
11184,05/11/2018 03:16:27,22.2
11185,05/11/2018 03:31:27,22.3
11186,05/11/2018 03:46:27,22.3
11187,05/11/2018 04:01:27,22.3
11188,05/11/2018 04:16:27,22.3
11189,05/11/2018 04:31:27,22.3
11190,05/11/2018 04:46:27,22.4
11191,05/11/2018 05:01:27,22.4
11192,05/11/2018 05:16:27,22.4
11193,05/11/2018 05:31:27,22.4
11194,05/11/2018 05:46:27,22.4
11195,05/11/2018 06:01:27,22.4
11196,05/11/2018 06:16:27,22.4
11197,05/11/2018 06:31:27,22.7
11198,05/11/2018 06:46:27,22.9
11199,05/11/2018 07:01:27,23
11200,05/11/2018 07:16:27,23.2
11201,05/11/2018 07:31:27,23.4
11202,05/11/2018 07:46:27,23.5
11203,05/11/2018 08:01:27,23.5
11204,05/11/2018 08:16:27,23.5
11205,05/11/2018 08:31:27,23.6
11206,05/11/2018 08:46:27,23.6
11207,05/11/2018 09:01:27,23.8
11208,05/11/2018 09:16:27,24
11209,05/11/2018 09:31:27,24.2
11210,05/11/2018 09:46:27,24.4
11211,05/11/2018 10:01:27,24.7
11212,05/11/2018 10:16:27,24.7
11213,05/11/2018 10:31:27,24.7
11214,05/11/2018 10:46:27,24.8
11215,05/11/2018 11:01:27,24.8
11216,05/11/2018 11:16:27,24.9
11217,05/11/2018 11:31:27,25.4
11218,05/11/2018 11:46:27,25.2
11219,05/11/2018 12:01:27,25.2
11220,05/11/2018 12:16:27,25.1
11221,05/11/2018 12:31:27,25.4
11222,05/11/2018 12:46:27,25.6
11223,05/11/2018 13:01:27,25.6
11224,05/11/2018 13:16:27,25.8
11225,05/11/2018 13:31:27,25.4
11226,05/11/2018 13:46:27,25.2
11227,05/11/2018 14:01:27,24.9
11228,05/11/2018 14:16:27,24.9
11229,05/11/2018 14:31:27,25.1
11230,05/11/2018 14:46:27,25.4
11231,05/11/2018 15:01:27,25.6
11232,05/11/2018 15:16:27,25.5
11233,05/11/2018 15:31:27,25.9
11234,05/11/2018 15:46:27,26.1
11235,05/11/2018 16:01:27,26.2
11236,05/11/2018 16:16:27,26.2
11237,05/11/2018 16:31:27,26.3
11238,05/11/2018 16:46:27,25.9
11239,05/11/2018 17:01:27,25.8
11240,05/11/2018 17:16:27,26.2
11241,05/11/2018 17:31:27,26.3
11242,05/11/2018 17:46:27,26.3
11243,05/11/2018 18:01:27,26.4
11244,05/11/2018 18:16:27,26.4
11245,05/11/2018 18:31:27,26.5
11246,05/11/2018 18:46:27,26.5
11247,05/11/2018 19:01:27,26.5
11248,05/11/2018 19:16:27,26.4
11249,05/11/2018 19:31:27,26.4
11250,05/11/2018 19:46:27,25.8
11251,05/11/2018 20:01:27,25.4
11252,05/11/2018 20:16:27,25.1
11253,05/11/2018 20:31:27,24.6
11254,05/11/2018 20:46:27,24.1
11255,05/11/2018 21:01:27,23.6
11256,05/11/2018 21:16:27,23.3
11257,05/11/2018 21:31:27,22.9
11258,05/11/2018 21:46:27,22.7
11259,05/11/2018 22:01:27,22.5
11260,05/11/2018 22:16:27,22.3
11261,05/11/2018 22:31:27,22.2
11262,05/11/2018 22:46:27,22.1
11263,05/11/2018 23:01:27,22
11264,05/11/2018 23:16:27,21.9
11265,05/11/2018 23:31:27,21.8
11266,05/11/2018 23:46:27,21.7
11267,06/11/2018 00:01:27,21.6
11268,06/11/2018 00:16:27,21.5
11269,06/11/2018 00:31:27,21.5
11270,06/11/2018 00:46:27,21.5
11271,06/11/2018 01:01:27,21.4
11272,06/11/2018 01:16:27,21.3
11273,06/11/2018 01:31:27,21.3
11274,06/11/2018 01:46:27,21.2
11275,06/11/2018 02:01:27,21.2
11276,06/11/2018 02:16:27,21.1
11277,06/11/2018 02:31:27,21.1
11278,06/11/2018 02:46:27,21
11279,06/11/2018 03:01:27,21
11280,06/11/2018 03:16:27,20.9
11281,06/11/2018 03:31:27,20.9
11282,06/11/2018 03:46:27,20.9
11283,06/11/2018 04:01:27,20.9
11284,06/11/2018 04:16:27,20.9
11285,06/11/2018 04:31:27,20.8
11286,06/11/2018 04:46:27,20.8
11287,06/11/2018 05:01:27,20.8
11288,06/11/2018 05:16:27,20.8
11289,06/11/2018 05:31:27,20.7
11290,06/11/2018 05:46:27,20.7
11291,06/11/2018 06:01:27,20.7
11292,06/11/2018 06:16:27,20.6
11293,06/11/2018 06:31:27,20.6
11294,06/11/2018 06:46:27,20.6
11295,06/11/2018 07:01:27,21
11296,06/11/2018 07:16:27,21.5
11297,06/11/2018 07:31:27,21.9
11298,06/11/2018 07:46:27,22.2
11299,06/11/2018 08:01:27,22.5
11300,06/11/2018 08:16:27,22.7
11301,06/11/2018 08:31:27,22.9
11302,06/11/2018 08:46:27,23.3
11303,06/11/2018 09:01:27,23.7
11304,06/11/2018 09:16:27,23.9
11305,06/11/2018 09:31:27,24
11306,06/11/2018 09:46:27,24.1
11307,06/11/2018 10:01:27,24.5
11308,06/11/2018 10:16:27,24.7
11309,06/11/2018 10:31:27,24.9
11310,06/11/2018 10:46:27,25.1
11311,06/11/2018 11:01:27,25.5
11312,06/11/2018 11:16:27,25.7
11313,06/11/2018 11:31:27,25.9
11314,06/11/2018 11:46:27,25.4
11315,06/11/2018 12:01:27,25.1
11316,06/11/2018 12:16:27,25.4
11317,06/11/2018 12:31:27,25.6
11318,06/11/2018 12:46:27,25.7
11319,06/11/2018 13:01:27,25.7
11320,06/11/2018 13:16:27,25.7
11321,06/11/2018 13:31:27,25.8
11322,06/11/2018 13:46:27,25.7
11323,06/11/2018 14:01:27,25.6
11324,06/11/2018 14:16:27,25.6
11325,06/11/2018 14:31:27,25.7
11326,06/11/2018 14:46:27,25.9
11327,06/11/2018 15:01:27,26
11328,06/11/2018 15:16:27,26
11329,06/11/2018 15:31:27,26.1
11330,06/11/2018 15:46:27,26.2
11331,06/11/2018 16:01:27,26.2
11332,06/11/2018 16:16:27,26.2
11333,06/11/2018 16:31:27,26.4
11334,06/11/2018 16:46:27,26.5
11335,06/11/2018 17:01:27,26.5
11336,06/11/2018 17:16:27,26.6
11337,06/11/2018 17:31:27,26.7
11338,06/11/2018 17:46:27,26.6
11339,06/11/2018 18:01:27,26.5
11340,06/11/2018 18:16:27,26.4
11341,06/11/2018 18:31:27,26.3
11342,06/11/2018 18:46:27,26.2
11343,06/11/2018 19:01:27,26.2
11344,06/11/2018 19:16:27,26.3
11345,06/11/2018 19:31:27,26.3
11346,06/11/2018 19:46:27,26
11347,06/11/2018 20:01:27,25.7
11348,06/11/2018 20:16:27,25.4
11349,06/11/2018 20:31:27,25.1
11350,06/11/2018 20:46:27,24.7
11351,06/11/2018 21:01:27,24.2
11352,06/11/2018 21:16:27,23.9
11353,06/11/2018 21:31:27,23.5
11354,06/11/2018 21:46:27,23.3
11355,06/11/2018 22:01:27,23
11356,06/11/2018 22:16:27,22.9
11357,06/11/2018 22:31:27,22.7
11358,06/11/2018 22:46:27,22.6
11359,06/11/2018 23:01:27,22.5
11360,06/11/2018 23:16:27,22.4
11361,06/11/2018 23:31:27,22.3
11362,06/11/2018 23:46:27,22.2
11363,07/11/2018 00:01:27,22.2
11364,07/11/2018 00:16:27,22.1
11365,07/11/2018 00:31:27,22.1
11366,07/11/2018 00:46:27,22
11367,07/11/2018 01:01:27,22
11368,07/11/2018 01:16:27,22
11369,07/11/2018 01:31:27,21.9
11370,07/11/2018 01:46:27,21.9
11371,07/11/2018 02:01:27,21.8
11372,07/11/2018 02:16:27,21.8
11373,07/11/2018 02:31:27,21.8
11374,07/11/2018 02:46:27,21.7
11375,07/11/2018 03:01:27,21.7
11376,07/11/2018 03:16:27,21.7
11377,07/11/2018 03:31:27,21.6
11378,07/11/2018 03:46:27,21.5
11379,07/11/2018 04:01:27,21.5
11380,07/11/2018 04:16:27,21.5
11381,07/11/2018 04:31:27,21.5
11382,07/11/2018 04:46:27,21.5
11383,07/11/2018 05:01:27,21.4
11384,07/11/2018 05:16:27,21.4
11385,07/11/2018 05:31:27,21.4
11386,07/11/2018 05:46:27,21.4
11387,07/11/2018 06:01:27,21.4
11388,07/11/2018 06:16:27,21.3
11389,07/11/2018 06:31:27,21.3
11390,07/11/2018 06:46:27,21.2
11391,07/11/2018 07:01:27,21.2
11392,07/11/2018 07:16:27,21.2
11393,07/11/2018 07:31:27,21.7
11394,07/11/2018 07:46:27,22.1
11395,07/11/2018 08:01:27,22.5
11396,07/11/2018 08:16:27,22.7
11397,07/11/2018 08:31:27,22.9
11398,07/11/2018 08:46:27,23.1
11399,07/11/2018 09:01:27,23.4
11400,07/11/2018 09:16:27,23.6
11401,07/11/2018 09:31:27,23.9
11402,07/11/2018 09:46:27,24.1
11403,07/11/2018 10:01:27,24.3
11404,07/11/2018 10:16:27,24.6
11405,07/11/2018 10:31:27,24.8
11406,07/11/2018 10:46:27,25
11407,07/11/2018 11:01:27,25.4
11408,07/11/2018 11:16:27,25.5
11409,07/11/2018 11:31:27,25.8
11410,07/11/2018 11:46:27,26.2
11411,07/11/2018 12:01:27,26.4
11412,07/11/2018 12:16:27,26.7
11413,07/11/2018 12:31:27,26.8
11414,07/11/2018 12:46:27,26.8
11415,07/11/2018 13:01:27,26.8
11416,07/11/2018 13:16:27,26.9
11417,07/11/2018 13:31:27,26.8
11418,07/11/2018 13:46:27,26.5
11419,07/11/2018 14:01:27,26.5
11420,07/11/2018 14:16:27,26.7
11421,07/11/2018 14:31:27,26.8
11422,07/11/2018 14:46:27,26.9
11423,07/11/2018 15:01:27,26.9
11424,07/11/2018 15:16:27,27
11425,07/11/2018 15:31:27,27
11426,07/11/2018 15:46:27,27.2
11427,07/11/2018 16:01:27,27.3
11428,07/11/2018 16:16:27,27.2
11429,07/11/2018 16:31:27,27.2
11430,07/11/2018 16:46:27,27.1
11431,07/11/2018 17:01:27,27.2
11432,07/11/2018 17:16:27,27.3
11433,07/11/2018 17:31:27,27.3
11434,07/11/2018 17:46:27,27.2
11435,07/11/2018 18:01:27,27.2
11436,07/11/2018 18:16:27,27.2
11437,07/11/2018 18:31:27,27.1
11438,07/11/2018 18:46:27,27
11439,07/11/2018 19:01:27,26.8
11440,07/11/2018 19:16:27,26.6
11441,07/11/2018 19:31:27,26.2
11442,07/11/2018 19:46:27,25.6
11443,07/11/2018 20:01:27,25.2
11444,07/11/2018 20:16:27,24.7
11445,07/11/2018 20:31:27,24.3
11446,07/11/2018 20:46:27,24
11447,07/11/2018 21:01:27,23.6
11448,07/11/2018 21:16:27,23.4
11449,07/11/2018 21:31:27,23.2
11450,07/11/2018 21:46:27,23
11451,07/11/2018 22:01:27,22.8
11452,07/11/2018 22:16:27,22.7
11453,07/11/2018 22:31:27,22.5
11454,07/11/2018 22:46:27,22.4
11455,07/11/2018 23:01:27,22.3
11456,07/11/2018 23:16:27,22.2
11457,07/11/2018 23:31:27,22.2
11458,07/11/2018 23:46:27,22.1
11459,08/11/2018 00:01:27,22
11460,08/11/2018 00:16:27,21.9
11461,08/11/2018 00:31:27,21.9
11462,08/11/2018 00:46:27,21.8
11463,08/11/2018 01:01:27,21.8
11464,08/11/2018 01:16:27,21.8
11465,08/11/2018 01:31:27,21.7
11466,08/11/2018 01:46:27,21.7
11467,08/11/2018 02:01:27,21.6
11468,08/11/2018 02:16:27,21.5
11469,08/11/2018 02:31:27,21.5
11470,08/11/2018 02:46:27,21.5
11471,08/11/2018 03:01:27,21.4
11472,08/11/2018 03:16:27,21.4
11473,08/11/2018 03:31:27,21.3
11474,08/11/2018 03:46:27,21.3
11475,08/11/2018 04:01:27,21.2
11476,08/11/2018 04:16:27,21.2
11477,08/11/2018 04:31:27,21.1
11478,08/11/2018 04:46:27,21
11479,08/11/2018 05:01:27,20.9
11480,08/11/2018 05:16:27,20.9
11481,08/11/2018 05:31:27,20.8
11482,08/11/2018 05:46:27,20.8
11483,08/11/2018 06:01:27,20.7
11484,08/11/2018 06:16:27,20.6
11485,08/11/2018 06:31:27,20.6
11486,08/11/2018 06:46:27,20.5
11487,08/11/2018 07:01:27,20.5
11488,08/11/2018 07:16:27,20.7
11489,08/11/2018 07:31:27,21.3
11490,08/11/2018 07:46:27,21.8
11491,08/11/2018 08:01:27,22.2
11492,08/11/2018 08:16:27,22.6
